time,velocity-x,velocity-y,angle,x,y
4.4,43.3,-18.15,-0.4,190.53,15.07
4.45,43.3,-18.64,-0.41,192.69,14.15
4.5,43.3,-19.13,-0.42,194.86,13.21
4.55,43.3,-19.62,-0.43,197.02,12.24
4.6,43.3,-20.11,-0.43,199.19,11.25
4.65,43.3,-20.6,-0.44,201.35,10.23
4.7,43.3,-21.09,-0.45,203.52,9.19
4.75,43.3,-21.58,-0.46,205.68,8.12
4.8,43.3,-22.07,-0.47,207.85,7.03
4.85,43.3,-22.56,-0.48,210.01,5.91
4.9,43.3,-23.05,-0.49,212.18,4.77
4.95,43.3,-23.54,-0.5,214.34,3.61
5.0,43.3,-24.03,-0.51,216.51,2.42
5.05,43.3,-24.52,-0.52,218.67,1.2
5.1,43.3,-25.01,-0.52,220.84,-0.04
0,35.36,35.36,0.79,0.0,0.0
0.05,35.36,34.87,0.78,1.77,1.76
0.1,35.36,34.37,0.77,3.54,3.49
0.15,35.36,33.88,0.76,5.3,5.19
0.2,35.36,33.39,0.76,7.07,6.87
0.25,35.36,32.9,0.75,8.84,8.53
0.3,35.36,32.41,0.74,10.61,10.17
0.35,35.36,31.92,0.73,12.37,11.77
0.4,35.36,31.43,0.73,14.14,13.36
0.45,35.36,30.94,0.72,15.91,14.92
0.5,35.36,30.45,0.71,17.68,16.45
0.55,35.36,29.96,0.7,19.45,17.96
0.6,35.36,29.47,0.69,21.21,19.45
0.65,35.36,28.98,0.69,22.98,20.91
0.7,35.36,28.49,0.68,24.75,22.35
0.75,35.36,28.0,0.67,26.52,23.76
0.8,35.36,27.51,0.66,28.28,25.15
0.85,35.36,27.02,0.65,30.05,26.51
0.9,35.36,26.53,0.64,31.82,27.85
0.95,35.36,26.04,0.63,33.59,29.16
1.0,35.36,25.55,0.63,35.36,30.45
1.05,35.36,25.06,0.62,37.12,31.72
1.1,35.36,24.57,0.61,38.89,32.96
1.15,35.36,24.08,0.6,40.66,34.17
1.2,35.36,23.59,0.59,42.43,35.37
1.25,35.36,23.1,0.58,44.19,36.53
1.3,35.36,22.61,0.57,45.96,37.68
1.35,35.36,22.12,0.56,47.73,38.79
1.4,35.36,21.63,0.55,49.5,39.89
1.45,35.36,21.14,0.54,51.27,40.96
1.5,35.36,20.65,0.53,53.03,42.0
1.55,35.36,20.16,0.52,54.8,43.02
1.6,35.36,19.66,0.51,56.57,44.02
1.65,35.36,19.17,0.5,58.34,44.99
1.7,35.36,18.68,0.49,60.1,45.93
1.75,35.36,18.19,0.48,61.87,46.86
1.8,35.36,17.7,0.46,63.64,47.75
1.85,35.36,17.21,0.45,65.41,48.63
1.9,35.36,16.72,0.44,67.18,49.47
1.95,35.36,16.23,0.43,68.94,50.3
2.0,35.36,15.74,0.42,70.71,51.1
2.05,35.36,15.25,0.41,72.48,51.87
2.1,35.36,14.76,0.4,74.25,52.62
2.15,35.36,14.27,0.38,76.01,53.35
2.2,35.36,13.78,0.37,77.78,54.05
2.25,35.36,13.29,0.36,79.55,54.73
2.3,35.36,12.8,0.35,81.32,55.38
2.35,35.36,12.31,0.34,83.09,56.01
2.4,35.36,11.82,0.32,84.85,56.61
2.45,35.36,11.33,0.31,86.62,57.19
2.5,35.36,10.84,0.3,88.39,57.74
2.55,35.36,10.35,0.28,90.16,58.27
2.6,35.36,9.86,0.27,91.92,58.78
2.65,35.36,9.37,0.26,93.69,59.26
2.7,35.36,8.88,0.25,95.46,59.71
2.75,35.36,8.39,0.23,97.23,60.15
2.8,35.36,7.9,0.22,98.99,60.55
2.85,35.36,7.41,0.21,100.76,60.94
2.9,35.36,6.92,0.19,102.53,61.29
2.95,35.36,6.43,0.18,104.3,61.63
3.0,35.36,5.94,0.17,106.07,61.94
3.05,35.36,5.45,0.15,107.83,62.22
3.1,35.36,4.95,0.14,109.6,62.48
3.15,35.36,4.46,0.13,111.37,62.72
3.2,35.36,3.97,0.11,113.14,62.93
3.25,35.36,3.48,0.1,114.9,63.11
3.3,35.36,2.99,0.08,116.67,63.28
3.35,35.36,2.5,0.07,118.44,63.41
3.4,35.36,2.01,0.06,120.21,63.53
3.45,35.36,1.52,0.04,121.98,63.61
3.5,35.36,1.03,0.03,123.74,63.68
3.55,35.36,0.54,0.02,125.51,63.72
3.6,35.36,0.05,0.0,127.28,63.73
3.65,35.36,-0.44,-0.01,129.05,63.72
3.7,35.36,-0.93,-0.03,130.81,63.69
3.75,35.36,-1.42,-0.04,132.58,63.63
3.8,35.36,-1.91,-0.05,134.35,63.55
3.85,35.36,-2.4,-0.07,136.12,63.44
3.9,35.36,-2.89,-0.08,137.89,63.31
3.95,35.36,-3.38,-0.1,139.65,63.15
4.0,35.36,-3.87,-0.11,141.42,62.97
4.05,35.36,-4.36,-0.12,143.19,62.76
4.1,35.36,-4.85,-0.14,144.96,62.53
4.15,35.36,-5.34,-0.15,146.72,62.28
4.2,35.36,-5.83,-0.16,148.49,62.0
4.25,35.36,-6.32,-0.18,150.26,61.69
4.3,35.36,-6.81,-0.19,152.03,61.37
4.35,35.36,-7.3,-0.2,153.8,61.01
4.4,35.36,-7.79,-0.22,155.56,60.64
4.45,35.36,-8.28,-0.23,157.33,60.23
4.5,35.36,-8.77,-0.24,159.1,59.81
4.55,35.36,-9.26,-0.26,160.87,59.36
4.6,35.36,-9.76,-0.27,162.63,58.88
4.65,35.36,-10.25,-0.28,164.4,58.38
4.7,35.36,-10.74,-0.29,166.17,57.86
4.75,35.36,-11.23,-0.31,167.94,57.31
4.8,35.36,-11.72,-0.32,169.71,56.73
4.85,35.36,-12.21,-0.33,171.47,56.13
4.9,35.36,-12.7,-0.34,173.24,55.51
4.95,35.36,-13.19,-0.36,175.01,54.87
5.0,35.36,-13.68,-0.37,176.78,54.19
5.05,35.36,-14.17,-0.38,178.54,53.5
5.1,35.36,-14.66,-0.39,180.31,52.78
5.15,35.36,-15.15,-0.4,182.08,52.03
5.2,35.36,-15.64,-0.42,183.85,51.26
5.25,35.36,-16.13,-0.43,185.62,50.47
5.3,35.36,-16.62,-0.44,187.38,49.65
5.35,35.36,-17.11,-0.45,189.15,48.81
5.4,35.36,-17.6,-0.46,190.92,47.94
5.45,35.36,-18.09,-0.47,192.69,47.05
5.5,35.36,-18.58,-0.48,194.45,46.13
5.55,35.36,-19.07,-0.49,196.22,45.19
5.6,35.36,-19.56,-0.51,197.99,44.22
5.65,35.36,-20.05,-0.52,199.76,43.23
5.7,35.36,-20.54,-0.53,201.53,42.22
5.75,35.36,-21.03,-0.54,203.29,41.18
5.8,35.36,-21.52,-0.55,205.06,40.11
5.85,35.36,-22.01,-0.56,206.83,39.02
5.9,35.36,-22.5,-0.57,208.6,37.91
5.95,35.36,-22.99,-0.58,210.36,36.77
6.0,35.36,-23.48,-0.59,212.13,35.61
6.05,35.36,-23.97,-0.6,213.9,34.43
6.1,35.36,-24.47,-0.61,215.67,33.21
6.15,35.36,-24.96,-0.61,217.44,31.98
6.2,35.36,-25.45,-0.62,219.2,30.72
6.25,35.36,-25.94,-0.63,220.97,29.43
6.3,35.36,-26.43,-0.64,222.74,28.13
6.35,35.36,-26.92,-0.65,224.51,26.79
6.4,35.36,-27.41,-0.66,226.27,25.43
6.45,35.36,-27.9,-0.67,228.04,24.05
6.5,35.36,-28.39,-0.68,229.81,22.64
6.55,35.36,-28.88,-0.68,231.58,21.21
6.6,35.36,-29.37,-0.69,233.35,19.76
6.65,35.36,-29.86,-0.7,235.11,18.28
6.7,35.36,-30.35,-0.71,236.88,16.77
6.75,35.36,-30.84,-0.72,238.65,15.24
6.8,35.36,-31.33,-0.73,240.42,13.69
6.85,35.36,-31.82,-0.73,242.18,12.11
6.9,35.36,-32.31,-0.74,243.95,10.5
6.95,35.36,-32.8,-0.75,245.72,8.88
7.0,35.36,-33.29,-0.76,247.49,7.22
7.05,35.36,-33.78,-0.76,249.26,5.55
7.1,35.36,-34.27,-0.77,251.02,3.85
7.15,35.36,-34.76,-0.78,252.79,2.12
7.2,35.36,-35.25,-0.78,254.56,0.37
7.25,35.36,-35.74,-0.79,256.33,-1.4
0,25.0,43.3,1.05,0.0,0.0
0.05,25.0,42.81,1.04,1.25,2.15
0.1,25.0,42.32,1.04,2.5,4.28
0.15,25.0,41.83,1.03,3.75,6.38
0.2,25.0,41.34,1.03,5.0,8.46
0.25,25.0,40.85,1.02,6.25,10.52
0.3,25.0,40.36,1.02,7.5,12.55
0.35,25.0,39.87,1.01,8.75,14.55
0.4,25.0,39.38,1.01,10.0,16.54
0.45,25.0,38.89,1.0,11.25,18.49
0.5,25.0,38.4,0.99,12.5,20.42
0.55,25.0,37.91,0.99,13.75,22.33
0.6,25.0,37.42,0.98,15.0,24.22
0.65,25.0,36.93,0.98,16.25,26.07
0.7,25.0,36.44,0.97,17.5,27.91
0.75,25.0,35.95,0.96,18.75,29.72
0.8,25.0,35.46,0.96,20.0,31.5
0.85,25.0,34.97,0.95,21.25,33.26
0.9,25.0,34.48,0.94,22.5,35.0
0.95,25.0,33.98,0.94,23.75,36.71
1.0,25.0,33.49,0.93,25.0,38.4
1.05,25.0,33.0,0.92,26.25,40.06
1.1,25.0,32.51,0.92,27.5,41.7
1.15,25.0,32.02,0.91,28.75,43.31
1.2,25.0,31.53,0.9,30.0,44.9
1.25,25.0,31.04,0.89,31.25,46.47
1.3,25.0,30.55,0.89,32.5,48.01
1.35,25.0,30.06,0.88,33.75,49.52
1.4,25.0,29.57,0.87,35.0,51.01
1.45,25.0,29.08,0.86,36.25,52.48
1.5,25.0,28.59,0.85,37.5,53.92
1.55,25.0,28.1,0.84,38.75,55.34
1.6,25.0,27.61,0.83,40.0,56.73
1.65,25.0,27.12,0.83,41.25,58.1
1.7,25.0,26.63,0.82,42.5,59.44
1.75,25.0,26.14,0.81,43.75,60.76
1.8,25.0,25.65,0.8,45.0,62.06
1.85,25.0,25.16,0.79,46.25,63.33
1.9,25.0,24.67,0.78,47.5,64.57
1.95,25.0,24.18,0.77,48.75,65.79
2.0,25.0,23.69,0.76,50.0,66.99
2.05,25.0,23.2,0.75,51.25,68.16
2.1,25.0,22.71,0.74,52.5,69.31
2.15,25.0,22.22,0.73,53.75,70.43
2.2,25.0,21.73,0.72,55.0,71.53
2.25,25.0,21.24,0.7,56.25,72.6
2.3,25.0,20.75,0.69,57.5,73.65
2.35,25.0,20.26,0.68,58.75,74.68
2.4,25.0,19.77,0.67,60.0,75.68
2.45,25.0,19.27,0.66,61.25,76.66
2.5,25.0,18.78,0.64,62.5,77.61
2.55,25.0,18.29,0.63,63.75,78.53
2.6,25.0,17.8,0.62,65.0,79.44
2.65,25.0,17.31,0.61,66.25,80.31
2.7,25.0,16.82,0.59,67.5,81.17
2.75,25.0,16.33,0.58,68.75,82.0
2.8,25.0,15.84,0.56,70.0,82.8
2.85,25.0,15.35,0.55,71.25,83.58
2.9,25.0,14.86,0.54,72.5,84.34
2.95,25.0,14.37,0.52,73.75,85.07
3.0,25.0,13.88,0.51,75.0,85.77
3.05,25.0,13.39,0.49,76.25,86.46
3.1,25.0,12.9,0.48,77.5,87.11
3.15,25.0,12.41,0.46,78.75,87.75
3.2,25.0,11.92,0.44,80.0,88.35
3.25,25.0,11.43,0.43,81.25,88.94
3.3,25.0,10.94,0.41,82.5,89.5
3.35,25.0,10.45,0.4,83.75,90.03
3.4,25.0,9.96,0.38,85.0,90.54
3.45,25.0,9.47,0.36,86.25,91.03
3.5,25.0,8.98,0.34,87.5,91.49
3.55,25.0,8.49,0.33,88.75,91.93
3.6,25.0,8.0,0.31,90.0,92.34
3.65,25.0,7.51,0.29,91.25,92.73
3.7,25.0,7.02,0.27,92.5,93.09
3.75,25.0,6.53,0.26,93.75,93.43
3.8,25.0,6.04,0.24,95.0,93.74
3.85,25.0,5.55,0.22,96.25,94.03
3.9,25.0,5.06,0.2,97.5,94.3
3.95,25.0,4.57,0.18,98.75,94.54
4.0,25.0,4.07,0.16,100.0,94.75
4.05,25.0,3.58,0.14,101.25,94.94
4.1,25.0,3.09,0.12,102.5,95.11
4.15,25.0,2.6,0.1,103.75,95.25
4.2,25.0,2.11,0.08,105.0,95.37
4.25,25.0,1.62,0.06,106.25,95.46
4.3,25.0,1.13,0.05,107.5,95.53
4.35,25.0,0.64,0.03,108.75,95.58
4.4,25.0,0.15,0.01,110.0,95.6
4.45,25.0,-0.34,-0.01,111.25,95.59
4.5,25.0,-0.83,-0.03,112.5,95.56
4.55,25.0,-1.32,-0.05,113.75,95.51
4.6,25.0,-1.81,-0.07,115.0,95.43
4.65,25.0,-2.3,-0.09,116.25,95.33
4.7,25.0,-2.79,-0.11,117.5,95.2
4.75,25.0,-3.28,-0.13,118.75,95.05
4.8,25.0,-3.77,-0.15,120.0,94.87
4.85,25.0,-4.26,-0.17,121.25,94.67
4.9,25.0,-4.75,-0.19,122.5,94.45
4.95,25.0,-5.24,-0.21,123.75,94.2
5.0,25.0,-5.73,-0.23,125.0,93.92
5.05,25.0,-6.22,-0.24,126.25,93.62
5.1,25.0,-6.71,-0.26,127.5,93.3
5.15,25.0,-7.2,-0.28,128.75,92.95
5.2,25.0,-7.69,-0.3,130.0,92.58
5.25,25.0,-8.18,-0.32,131.25,92.18
5.3,25.0,-8.67,-0.33,132.5,91.76
5.35,25.0,-9.16,-0.35,133.75,91.32
5.4,25.0,-9.65,-0.37,135.0,90.85
5.45,25.0,-10.14,-0.39,136.25,90.35
5.5,25.0,-10.64,-0.4,137.5,89.83
5.55,25.0,-11.13,-0.42,138.75,89.29
5.6,25.0,-11.62,-0.43,140.0,88.72
5.65,25.0,-12.11,-0.45,141.25,88.13
5.7,25.0,-12.6,-0.47,142.5,87.51
5.75,25.0,-13.09,-0.48,143.75,86.87
5.8,25.0,-13.58,-0.5,145.0,86.2
5.85,25.0,-14.07,-0.51,146.25,85.51
5.9,25.0,-14.56,-0.53,147.5,84.79
5.95,25.0,-15.05,-0.54,148.75,84.05
6.0,25.0,-15.54,-0.56,150.0,83.29
6.05,25.0,-16.03,-0.57,151.25,82.5
6.1,25.0,-16.52,-0.58,152.5,81.69
6.15,25.0,-17.01,-0.6,153.75,80.85
6.2,25.0,-17.5,-0.61,155.0,79.98
6.25,25.0,-17.99,-0.62,156.25,79.1
6.3,25.0,-18.48,-0.64,157.5,78.19
6.35,25.0,-18.97,-0.65,158.75,77.25
6.4,25.0,-19.46,-0.66,160.0,76.29
6.45,25.0,-19.95,-0.67,161.25,75.3
6.5,25.0,-20.44,-0.69,162.5,74.29
6.55,25.0,-20.93,-0.7,163.75,73.26
6.6,25.0,-21.42,-0.71,165.0,72.2
6.65,25.0,-21.91,-0.72,166.25,71.12
6.7,25.0,-22.4,-0.73,167.5,70.01
6.75,25.0,-22.89,-0.74,168.75,68.88
6.8,25.0,-23.38,-0.75,170.0,67.72
6.85,25.0,-23.87,-0.76,171.25,66.54
6.9,25.0,-24.36,-0.77,172.5,65.33
6.95,25.0,-24.85,-0.78,173.75,64.1
7.0,25.0,-25.35,-0.79,175.0,62.85
7.05,25.0,-25.84,-0.8,176.25,61.57
7.1,25.0,-26.33,-0.81,177.5,60.26
7.15,25.0,-26.82,-0.82,178.75,58.93
7.2,25.0,-27.31,-0.83,180.0,57.58
7.25,25.0,-27.8,-0.84,181.25,56.2
7.3,25.0,-28.29,-0.85,182.5,54.8
7.35,25.0,-28.78,-0.86,183.75,53.37
7.4,25.0,-29.27,-0.86,185.0,51.92
7.45,25.0,-29.76,-0.87,186.25,50.45
7.5,25.0,-30.25,-0.88,187.5,48.95
7.55,25.0,-30.74,-0.89,188.75,47.42
7.6,25.0,-31.23,-0.9,190.0,45.87
7.65,25.0,-31.72,-0.9,191.25,44.3
7.7,25.0,-32.21,-0.91,192.5,42.7
7.75,25.0,-32.7,-0.92,193.75,41.08
7.8,25.0,-33.19,-0.93,195.0,39.43
7.85,25.0,-33.68,-0.93,196.25,37.76
7.9,25.0,-34.17,-0.94,197.5,36.06
7.95,25.0,-34.66,-0.95,198.75,34.34
8.0,25.0,-35.15,-0.95,200.0,32.6
8.05,25.0,-35.64,-0.96,201.25,30.83
8.1,25.0,-36.13,-0.97,202.5,29.03
8.15,25.0,-36.62,-0.97,203.75,27.21
8.2,25.0,-37.11,-0.98,205.0,25.37
8.25,25.0,-37.6,-0.98,206.25,23.5
8.3,25.0,-38.09,-0.99,207.5,21.61
8.35,25.0,-38.58,-1.0,208.75,19.69
8.4,25.0,-39.07,-1.0,210.0,17.75
8.45,25.0,-39.56,-1.01,211.25,15.79
8.5,25.0,-40.06,-1.01,212.5,13.8
8.55,25.0,-40.55,-1.02,213.75,11.78
8.6,25.0,-41.04,-1.02,215.0,9.74
8.65,25.0,-41.53,-1.03,216.25,7.68
8.7,25.0,-42.02,-1.03,217.5,5.59
8.75,25.0,-42.51,-1.04,218.75,3.48
8.8,25.0,-43.0,-1.04,220.0,1.34
8.85,25.0,-43.49,-1.05,221.25,-0.82
